yarn run v1.22.5
$ tsc --project electron/tsconfig.json
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(2981,14): error TS2300: Duplicate identifier 'LibraryManagedAttributes'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(2992,13): error TS2717: Subsequent property declarations must have the same type.  Property 'a' must be of type 'DetailedHTMLProps<AnchorHTMLAttributes<HTMLAnchorElement>, HTMLAnchorElement>', but here has type 'DetailedHTMLProps<AnchorHTMLAttributes<HTMLAnchorElement>, HTMLAnchorElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3011,13): error TS2717: Subsequent property declarations must have the same type.  Property 'code' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3012,13): error TS2717: Subsequent property declarations must have the same type.  Property 'col' must be of type 'DetailedHTMLProps<ColHTMLAttributes<HTMLTableColElement>, HTMLTableColElement>', but here has type 'DetailedHTMLProps<ColHTMLAttributes<HTMLTableColElement>, HTMLTableColElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3013,13): error TS2717: Subsequent property declarations must have the same type.  Property 'colgroup' must be of type 'DetailedHTMLProps<ColgroupHTMLAttributes<HTMLTableColElement>, HTMLTableColElement>', but here has type 'DetailedHTMLProps<ColgroupHTMLAttributes<HTMLTableColElement>, HTMLTableColElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3014,13): error TS2717: Subsequent property declarations must have the same type.  Property 'data' must be of type 'DetailedHTMLProps<DataHTMLAttributes<HTMLDataElement>, HTMLDataElement>', but here has type 'DetailedHTMLProps<DataHTMLAttributes<HTMLDataElement>, HTMLDataElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3015,13): error TS2717: Subsequent property declarations must have the same type.  Property 'datalist' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLDataListElement>, HTMLDataListElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLDataListElement>, HTMLDataListElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3016,13): error TS2717: Subsequent property declarations must have the same type.  Property 'dd' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3017,13): error TS2717: Subsequent property declarations must have the same type.  Property 'del' must be of type 'DetailedHTMLProps<DelHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<DelHTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3018,13): error TS2717: Subsequent property declarations must have the same type.  Property 'details' must be of type 'DetailedHTMLProps<DetailsHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<DetailsHTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3019,13): error TS2717: Subsequent property declarations must have the same type.  Property 'dfn' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3020,13): error TS2717: Subsequent property declarations must have the same type.  Property 'dialog' must be of type 'DetailedHTMLProps<DialogHTMLAttributes<HTMLDialogElement>, HTMLDialogElement>', but here has type 'DetailedHTMLProps<DialogHTMLAttributes<HTMLDialogElement>, HTMLDialogElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3021,13): error TS2717: Subsequent property declarations must have the same type.  Property 'div' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3022,13): error TS2717: Subsequent property declarations must have the same type.  Property 'dl' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLDListElement>, HTMLDListElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLDListElement>, HTMLDListElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3023,13): error TS2717: Subsequent property declarations must have the same type.  Property 'dt' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3024,13): error TS2717: Subsequent property declarations must have the same type.  Property 'em' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3025,13): error TS2717: Subsequent property declarations must have the same type.  Property 'embed' must be of type 'DetailedHTMLProps<EmbedHTMLAttributes<HTMLEmbedElement>, HTMLEmbedElement>', but here has type 'DetailedHTMLProps<EmbedHTMLAttributes<HTMLEmbedElement>, HTMLEmbedElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3026,13): error TS2717: Subsequent property declarations must have the same type.  Property 'fieldset' must be of type 'DetailedHTMLProps<FieldsetHTMLAttributes<HTMLFieldSetElement>, HTMLFieldSetElement>', but here has type 'DetailedHTMLProps<FieldsetHTMLAttributes<HTMLFieldSetElement>, HTMLFieldSetElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3027,13): error TS2717: Subsequent property declarations must have the same type.  Property 'figcaption' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3028,13): error TS2717: Subsequent property declarations must have the same type.  Property 'figure' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3029,13): error TS2717: Subsequent property declarations must have the same type.  Property 'footer' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3030,13): error TS2717: Subsequent property declarations must have the same type.  Property 'form' must be of type 'DetailedHTMLProps<FormHTMLAttributes<HTMLFormElement>, HTMLFormElement>', but here has type 'DetailedHTMLProps<FormHTMLAttributes<HTMLFormElement>, HTMLFormElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3031,13): error TS2717: Subsequent property declarations must have the same type.  Property 'h1' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3032,13): error TS2717: Subsequent property declarations must have the same type.  Property 'h2' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3033,13): error TS2717: Subsequent property declarations must have the same type.  Property 'h3' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3034,13): error TS2717: Subsequent property declarations must have the same type.  Property 'h4' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3035,13): error TS2717: Subsequent property declarations must have the same type.  Property 'h5' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3036,13): error TS2717: Subsequent property declarations must have the same type.  Property 'h6' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadingElement>, HTMLHeadingElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3037,13): error TS2717: Subsequent property declarations must have the same type.  Property 'head' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadElement>, HTMLHeadElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHeadElement>, HTMLHeadElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3038,13): error TS2717: Subsequent property declarations must have the same type.  Property 'header' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3039,13): error TS2717: Subsequent property declarations must have the same type.  Property 'hgroup' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3040,13): error TS2717: Subsequent property declarations must have the same type.  Property 'hr' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLHRElement>, HTMLHRElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLHRElement>, HTMLHRElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3041,13): error TS2717: Subsequent property declarations must have the same type.  Property 'html' must be of type 'DetailedHTMLProps<HtmlHTMLAttributes<HTMLHtmlElement>, HTMLHtmlElement>', but here has type 'DetailedHTMLProps<HtmlHTMLAttributes<HTMLHtmlElement>, HTMLHtmlElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3042,13): error TS2717: Subsequent property declarations must have the same type.  Property 'i' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3043,13): error TS2717: Subsequent property declarations must have the same type.  Property 'iframe' must be of type 'DetailedHTMLProps<IframeHTMLAttributes<HTMLIFrameElement>, HTMLIFrameElement>', but here has type 'DetailedHTMLProps<IframeHTMLAttributes<HTMLIFrameElement>, HTMLIFrameElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3044,13): error TS2717: Subsequent property declarations must have the same type.  Property 'img' must be of type 'DetailedHTMLProps<ImgHTMLAttributes<HTMLImageElement>, HTMLImageElement>', but here has type 'DetailedHTMLProps<ImgHTMLAttributes<HTMLImageElement>, HTMLImageElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3045,13): error TS2717: Subsequent property declarations must have the same type.  Property 'input' must be of type 'DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>', but here has type 'DetailedHTMLProps<InputHTMLAttributes<HTMLInputElement>, HTMLInputElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3046,13): error TS2717: Subsequent property declarations must have the same type.  Property 'ins' must be of type 'DetailedHTMLProps<InsHTMLAttributes<HTMLModElement>, HTMLModElement>', but here has type 'DetailedHTMLProps<InsHTMLAttributes<HTMLModElement>, HTMLModElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3047,13): error TS2717: Subsequent property declarations must have the same type.  Property 'kbd' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3048,13): error TS2717: Subsequent property declarations must have the same type.  Property 'keygen' must be of type 'DetailedHTMLProps<KeygenHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<KeygenHTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3049,13): error TS2717: Subsequent property declarations must have the same type.  Property 'label' must be of type 'DetailedHTMLProps<LabelHTMLAttributes<HTMLLabelElement>, HTMLLabelElement>', but here has type 'DetailedHTMLProps<LabelHTMLAttributes<HTMLLabelElement>, HTMLLabelElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3050,13): error TS2717: Subsequent property declarations must have the same type.  Property 'legend' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLLegendElement>, HTMLLegendElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLLegendElement>, HTMLLegendElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3051,13): error TS2717: Subsequent property declarations must have the same type.  Property 'li' must be of type 'DetailedHTMLProps<LiHTMLAttributes<HTMLLIElement>, HTMLLIElement>', but here has type 'DetailedHTMLProps<LiHTMLAttributes<HTMLLIElement>, HTMLLIElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3052,13): error TS2717: Subsequent property declarations must have the same type.  Property 'link' must be of type 'DetailedHTMLProps<LinkHTMLAttributes<HTMLLinkElement>, HTMLLinkElement>', but here has type 'DetailedHTMLProps<LinkHTMLAttributes<HTMLLinkElement>, HTMLLinkElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3053,13): error TS2717: Subsequent property declarations must have the same type.  Property 'main' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3054,13): error TS2717: Subsequent property declarations must have the same type.  Property 'map' must be of type 'DetailedHTMLProps<MapHTMLAttributes<HTMLMapElement>, HTMLMapElement>', but here has type 'DetailedHTMLProps<MapHTMLAttributes<HTMLMapElement>, HTMLMapElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3055,13): error TS2717: Subsequent property declarations must have the same type.  Property 'mark' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3056,13): error TS2717: Subsequent property declarations must have the same type.  Property 'menu' must be of type 'DetailedHTMLProps<MenuHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<MenuHTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3057,13): error TS2717: Subsequent property declarations must have the same type.  Property 'menuitem' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3058,13): error TS2717: Subsequent property declarations must have the same type.  Property 'meta' must be of type 'DetailedHTMLProps<MetaHTMLAttributes<HTMLMetaElement>, HTMLMetaElement>', but here has type 'DetailedHTMLProps<MetaHTMLAttributes<HTMLMetaElement>, HTMLMetaElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3059,13): error TS2717: Subsequent property declarations must have the same type.  Property 'meter' must be of type 'DetailedHTMLProps<MeterHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<MeterHTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3060,13): error TS2717: Subsequent property declarations must have the same type.  Property 'nav' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3061,13): error TS2717: Subsequent property declarations must have the same type.  Property 'noindex' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3062,13): error TS2717: Subsequent property declarations must have the same type.  Property 'noscript' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3063,13): error TS2717: Subsequent property declarations must have the same type.  Property 'object' must be of type 'DetailedHTMLProps<ObjectHTMLAttributes<HTMLObjectElement>, HTMLObjectElement>', but here has type 'DetailedHTMLProps<ObjectHTMLAttributes<HTMLObjectElement>, HTMLObjectElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3064,13): error TS2717: Subsequent property declarations must have the same type.  Property 'ol' must be of type 'DetailedHTMLProps<OlHTMLAttributes<HTMLOListElement>, HTMLOListElement>', but here has type 'DetailedHTMLProps<OlHTMLAttributes<HTMLOListElement>, HTMLOListElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3065,13): error TS2717: Subsequent property declarations must have the same type.  Property 'optgroup' must be of type 'DetailedHTMLProps<OptgroupHTMLAttributes<HTMLOptGroupElement>, HTMLOptGroupElement>', but here has type 'DetailedHTMLProps<OptgroupHTMLAttributes<HTMLOptGroupElement>, HTMLOptGroupElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3066,13): error TS2717: Subsequent property declarations must have the same type.  Property 'option' must be of type 'DetailedHTMLProps<OptionHTMLAttributes<HTMLOptionElement>, HTMLOptionElement>', but here has type 'DetailedHTMLProps<OptionHTMLAttributes<HTMLOptionElement>, HTMLOptionElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3067,13): error TS2717: Subsequent property declarations must have the same type.  Property 'output' must be of type 'DetailedHTMLProps<OutputHTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<OutputHTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3068,13): error TS2717: Subsequent property declarations must have the same type.  Property 'p' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLParagraphElement>, HTMLParagraphElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLParagraphElement>, HTMLParagraphElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3069,13): error TS2717: Subsequent property declarations must have the same type.  Property 'param' must be of type 'DetailedHTMLProps<ParamHTMLAttributes<HTMLParamElement>, HTMLParamElement>', but here has type 'DetailedHTMLProps<ParamHTMLAttributes<HTMLParamElement>, HTMLParamElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3070,13): error TS2717: Subsequent property declarations must have the same type.  Property 'picture' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
node_modules/@types/react-addons-linked-state-mixin/node_modules/@types/react/index.d.ts(3071,13): error TS2717: Subsequent property declarations must have the same type.  Property 'pre' must be of type 'DetailedHTMLProps<HTMLAttributes<HTMLPreElement>, HTMLPreElement>', but here has type 'DetailedHTMLProps<HTMLAttributes<HTMLPreElement>, HTMLPreElement>'.
